country,age,avg_salary,max_salary
U.K.,24,446651.22222222225,921328.0
Brazil,45,553654.8333333334,889357.0
Italy,74,564782.0,915693.0
Italy,73,383064.3333333333,783922.0
South Africa,72,578966.2,808234.0
South Africa,27,580961.4285714285,712080.0
Germany,17,490001.0,678506.0
Germany,54,446113.75,723031.0
U.K.,12,427319.0,938759.0
Spain,17,609314.8333333334,938124.0
Japan,30,144638.0,235173.0
France,10,468446.0833333333,975817.0
France,6,514661.7,998826.0
USA,25,499592.8947368421,935534.0
U.K.,74,400572.6153846154,696459.0
Spain,42,557916.0,927156.0
Mexico,43,532400.0,876317.0
France,75,483047.55555555556,884024.0
Italy,71,695159.3333333334,965715.0
USA,34,505442.0,938593.0
USA,38,408016.46153846156,959949.0
South Africa,13,475521.4117647059,923504.0
Spain,74,582786.25,953707.0
Spain,43,574913.5,981874.0
The Netherlands,43,533799.6666666666,892440.0
India,56,447935.0833333333,997082.0
Brazil,7,522308.7,955640.0
Portugal,30,585412.6666666666,826281.0
Germany,74,487656.8,692954.0
Spain,51,399666.25,686820.0
Spain,49,386968.6666666667,869035.0
Mexico,35,467537.5,854049.0
The Netherlands,19,603782.0,796306.0
Portugal,42,668991.125,980019.0
Portugal,47,564423.5,913422.0
USA,43,546947.3571428572,862261.0
Spain,18,516393.2,843654.0
Japan,27,432435.6666666667,742031.0
France,17,470939.28571428574,971495.0
Brazil,22,522043.5625,964827.0
Portugal,17,289909.6,931425.0
Portugal,25,254952.0,404508.0
USA,16,472947.1,990534.0
South Africa,10,529080.0,957467.0
Spain,23,690859.75,950271.0
France,47,320154.4285714286,604085.0
USA,18,505862.75,800353.0
Germany,19,593927.8333333334,950242.0
India,31,445298.0869565217,899485.0
France,25,690209.3333333334,900127.0
Portugal,13,129132.0,129132.0
South Africa,24,741051.25,952124.0
India,70,479206.54545454547,950435.0
South Africa,43,664285.75,905429.0
Germany,48,543800.0,924970.0
U.K.,5,439585.3333333333,863151.0
Japan,42,604771.1666666666,943766.0
India,27,540137.875,995592.0
Australia,42,468641.5,801635.0
Brazil,69,507499.77777777775,680711.0
Italy,47,414594.3333333333,683958.0
Portugal,27,477241.25,928884.0
Portugal,63,591799.5,642356.0
The Netherlands,,496449.45454545453,982386.0
Germany,15,353281.0,562023.0
U.K.,35,917929.75,958695.0
Spain,61,474989.25,714854.0
Mexico,44,411214.0,932218.0
Japan,13,432455.0,773635.0
France,42,434239.0,890659.0
Australia,52,337929.85714285716,599430.0
South Africa,41,529066.3636363636,840084.0
Germany,30,886766.0,886766.0
Spain,37,593177.6666666666,951705.0
France,20,678638.7,987921.0
USA,59,606801.5454545454,959134.0
Germany,52,424363.0,599942.0
Spain,41,623931.0,833132.0
Australia,16,627370.5,941325.0
Brazil,8,470436.45454545453,809897.0
Portugal,58,416706.0,667939.0
South Africa,8,453689.125,799648.0
Germany,39,559089.5,719764.0
Spain,69,596145.2857142857,839496.0
Mexico,71,555514.4444444445,993316.0
Mexico,7,517400.78571428574,889870.0
Japan,7,536956.5714285715,890938.0
India,71,457286.9090909091,951494.0
USA,68,454766.2,965251.0
Germany,57,486299.0,486299.0
Spain,68,442190.5,772751.0
Mexico,73,438350.6666666667,939754.0
France,57,536983.25,883565.0
Italy,68,117833.0,117833.0
Germany,53,680155.3333333334,936754.0
Germany,68,899921.0,899921.0
Japan,8,484485.5,995587.0
Japan,45,414497.44444444444,999257.0
The Netherlands,50,,
Germany,14,465871.5,798958.0
Germany,16,538726.0,919072.0
Japan,19,412495.85714285716,754291.0
U.K.,62,352223.45454545453,909754.0
Mexico,65,554632.875,939867.0
Japan,62,474277.8888888889,809597.0
Australia,62,492015.75,887843.0
Brazil,14,418843.8,724379.0
Italy,24,412353.5,691411.0
Italy,53,904759.0,904759.0
USA,6,420434.75,989843.0
U.K.,21,424612.63636363635,818669.0
Brazil,59,507670.0588235294,980365.0
South Africa,22,610644.8,926522.0
Germany,49,17664.0,17664.0
Japan,75,371394.3333333333,651971.0
Japan,17,516375.5,808749.0
The Netherlands,59,575302.5,751942.0
USA,48,402310.8,826782.0
Germany,46,837192.6666666666,988009.0
Germany,27,420392.0,784965.0
France,39,558838.125,827821.0
Australia,73,627549.8333333334,936832.0
Germany,,453612.10256410256,913765.0
South Africa,61,596950.75,913768.0
